X1,X2,X3,X4,X5,Y1
6147,6755,6944,5663,6318,6300
6500,6899,6906,5740,6365,6750
6629,6808,6632,5794,5959,6686
6647,6738,6510,6221,5741,6347
6401,6703,6584,6353,6201,6377
6404,6366,6577,6455,6103,6935
6797,6376,6160,6560,5948,6903
6712,6947,5979,6460,6095,6908
6829,6990,6701,6155,6268,6925
6821,7047,7023,6115,5979,7027
6671,7033,7270,6655,6017,6900
6192,7212,7557,6904,6630,6447
6235,7149,7702,6938,6560,6652
6801,6953,7422,6904,6759,6745
6909,6480,7068,6939,7150,6872
7038,6346,7336,6142,7116,6875
7001,6364,7415,5882,6872,6757
6987,6530,7668,,6913,6398
6678,6532,7564,6550,7138,6618
6640,6182,7629,6724,6531,7497
7241,6275,7222,6759,6483,7575
7264,6894,6504,6987,6454,7699
7371,7080,6934,6585,6369,7694
7429,7222,7096,6451,5985,7746
7460,7325,7310,6901,6438,7005
6738,6809,6826,6334,6649,6518
6531,6816,7148,6727,6831,6688
6731,6539,6736,6855,6333,7168
7187,6983,6673,7266,6288,7479
7216,7072,7322,6710,6401,7429
7258,7293,7365,6689,6061,7252
7043,6840,7478,7526,6230,6824
6471,6553,7613,7687,6638,6868
6283,6113,7516,7426,6322,7728
6681,5757,7053,6984,6228,7115
6708,6223,6972,6579,6310,6737
6771,6262,7493,6018,6212,6655
,6272,7613,5950,5792,6677
6871,6302,7464,6467,5882,6482
6708,6416,7355,6474,6416,6467
6749,6318,7450,6561,6312,7003
7253,6633,7305,6627,6284,7091
7629,7452,7598,6594,6384,7069
7938,7793,7925,6163,6309,6902
7425,7731,7420,6167,5747,6947
6911,7994,7174,6922,5716,6940
6335,7739,7162,7124,6315,7119
6214,6768,7153,7236,6305,7502
6861,6648,6830,7376,6331,7602
7124,7135,6780,7354,6414,7772
7417,6821,7100,6708,6120,7397
7472,6496,7168,6386,5808,7160
6948,6537,6961,6881,5883,6444
6279,6613,6951,6801,6480,6178
6119,6299,6962,6760,6447,6670
6483,6446,6490,6885,6460,6730
6468,7193,6292,6909,6469,7007
6453,6750,6764,6659,6496,7057
6432,6629,6785,6632,6123,6947
6414,7125,7018,7105,6111,6530
6003,7086,7145,6937,6712,6323
5943,6737,7116,6927,6551,7091
6500,6818,6679,6853,6539,7175
6658,7023,6697,6647,7115,7064
7018,6620,7245,6116,6722,
7068,6280,7123,6038,6202,7238
6850,6301,6781,6623,6163,6631
6486,6209,6693,6705,6842,6161
6518,5876,6543,6755,6826,6620
7394,5788,6210,6831,6656,6297
7478,6253,6369,6826,6521,6148
7363,6373,6928,6239,6344,6198
7269,6361,6903,6211,5774,6139
6961,6442,6786,6821,5753,5782
6143,6472,6875,6756,6259,5696
6139,6210,6921,6754,6317,6033
6607,6325,6518,6713,6370,5999
6718,7036,6382,6728,6775,6043
6952,6870,6859,6459,7097,6108
7015,6724,6779,6187,6375,6178
7017,6579,6833,6649,5955,6068
6798,6520,6780,6537,6424,6213
6901,6152,6701,6607,6570,6576
7297,6091,6132,6621,6829,6333
7285,6875,6084,5857,6936,6149
6867,6867,6583,5887,6717,6119
6496,6727,6422,5781,6079,6137
6557,6728,6620,5987,5885,5700
6371,6083,6434,6555,6340,5702
5602,6030,5932,6647,6294,6226
6064,5967,5569,6699,6256,6382
6185,6098,5510,6599,6234,6216
6250,6405,5984,6238,5621,6281
6218,6426,5879,6058,5705,6319
6107,6308,5880,6580,5599,6224
5759,6290,5949,6529,5714,5766
5708,5949,5862,6543,6399,6017
6204,5879,5541,6605,5882,6015
6328,6437,5475,6523,5816,6116
6267,6428,5971,6114,5892,6047
6182,6336,5798,6001,5610,5741
6141,6336,5973,6561,5501,5684
5736,6345,5993,6410,6086,5421
5665,6072,5439,6353,6040,5506
6120,,5459,6328,6097,5845
6094,6522,5321,6215,6094,5893
6141,6489,5487,5803,6120,5915
6130,6478,5983,5726,5765,6154
5717,6320,5975,6333,5733,5944
5783,6395,6009,6371,6241,5681
5685,5880,6023,6385,5905,5805
5856,5719,5678,6424,5828,5867
6305,6196,5434,6401,5857,5986
6223,6140,5905,5932,5914,5980
5703,5691,5449,5688,5359,5955
6129,6176,6128,5718,5301,5483
5773,6137,5918,6250,5803,5543
5684,5739,5862,6379,5844,5944
6185,5635,5468,6418,5921,6065
6296,6021,5383,6458,6207,6003
6319,6120,5454,6071,6220,6078
6326,6224,6028,6012,5550,5742
6366,6257,6147,6009,5486,5394
6049,6217,6165,6505,5972,5307
5480,5813,6073,6335,6006,5413
5437,5608,5725,6308,5978,5753
5870,5789,5662,6304,5905,5855
6002,6280,6239,5870,5880,5881
6012,6160,6142,5799,5444,5817
6226,6129,6285,6381,5320,5414
5628,5986,6005,6498,5860,5373
5612,5620,6052,6275,5912,5527
6167,5464,5769,6112,5922,5658
6177,5925,5683,6078,5952,5680
6178,5970,6004,5766,5937,5723
6123,5993,6017,5653,5584,5553
6151,6115,6051,6129,5528,5317
5783,6063,6157,6194,6045,5314
5737,5699,6187,6208,6102,5828
6215,5598,5594,6207,6089,5852
6128,6038,5500,6085,6166,6094
6129,6028,6057,5719,5948,6095
6099,6054,6084,5690,5500,6010
6033,6115,6043,6192,5399,6230
5714,6155,5999,6045,5896,5644
5661,5799,5984,6083,5972,5837
6067,5770,5671,6162,5994,5815
6045,6290,5629,6187,5951,5873
6116,,6073,5692,5917,5878
6207,6164,6158,5663,5551,5804
6345,6193,6145,6201,5503,5466
6003,6203,6157,6278,6035,5520
5890,5880,6144,6338,5948,5867
6156,5766,5762,6273,6121,5866
6388,6204,5672,6257,6119,5992
6373,6161,6136,5999,6045,6079
6349,6249,6192,5727,5595,5964
6395,6433,6243,6332,5413,5584
6263,6350,6255,6292,5514,5682
5815,5951,6197,6256,6004,6019
6137,5783,5824,6216,5989,6010
6067,6168,5895,6081,6113,6068
6121,6273,6204,5731,6015,5955
6102,6262,6425,5806,5674,5857
6037,6169,6362,6253,5563,5646
5783,6109,6286,6297,6015,5769
5828,5845,6230,6258,6104,5897
6055,5883,5787,6194,6167,6004
6194,6464,5630,6200,6003,5888
6156,6475,6118,5925,6009,5969
6304,6413,6095,6055,5648,5938
6059,6384,6116,6250,5479,5737
5807,6282,6108,6283,5991,5476
5883,5907,6091,6442,6072,5831
6247,5833,5752,6485,6081,6071
6423,6427,5590,6350,6122,6102
6509,6406,6015,5954,5989,6079
6159,6573,6134,6144,5589,6055
6074,6357,6098,6655,5467,5586
5709,6153,6079,6583,5991,5816
5544,5793,6005,6468,5858,5962
5968,5840,5771,6424,5854,6010
5993,6129,5744,6241,5956,5974
5983,6059,6194,5986,5984,5899
6006,6029,6015,5936,5543,5759
6079,6068,5990,6327,,5467
5844,6023,6008,6380,5847,5655
5714,5763,6306,6374,5874,6007
6151,5640,5704,6342,6007,5975
5995,6160,5756,6262,5997,5930
6037,6195,6247,5897,6096,6179
6037,6269,6055,5785,5624,5982
5987,6150,6129,6328,5556,5541
5620,6080,6170,6258,6157,5675
5743,5915,6143,6314,6115,6019
6243,5846,5706,6604,6311,6202
6223,6248,5577,6629,6331,6068
6164,6265,5982,6266,6396,5983
6132,6268,5900,5931,5890,5959
6096,6300,5906,6255,5678,5603
5689,6228,5969,6151,5976,5464
5577,5808,6005,6214,6031,5876
6001,5850,5656,6225,6082,6081
5962,6301,5571,6071,5936,6383
5963,6199,6042,5754,5801,6450
6008,6251,6123,5613,5382,6232
5992,6025,6049,6074,5302,5972
5554,5960,6018,6260,5711,5708
5492,5623,6031,6360,5820,6107
5923,5577,5661,6253,5904,5952
5893,5972,5641,6128,5912,5954
5930,6121,6084,5757,5822,5879
6038,6161,6052,5608,5444,5753
6005,6148,6071,6106,5351,5524
5585,6091,6031,6198,5792,5389
5456,5666,5897,6180,5833,5912
5892,5609,5599,6284,5931,5873
5943,6076,5623,6136,5967,5725
6206,6150,5987,5803,5944,5696
5945,6123,5960,5703,5562,6068
5782,6128,5998,6060,5474,5484
5477,6062,6020,6070,5798,5359
5521,5705,5928,5986,5819,5927
5910,5514,5586,6094,5651,5692
6002,6028,5435,6003,5738,5596
5843,6167,5878,5690,5777,5524
5889,5960,5928,5611,5519,5405
5808,6042,5823,6099,5462,5285
5353,5948,6018,6093,5817,
5282,5566,5863,6198,5857,5600
5686,5530,5520,6184,5910,5653
5745,6075,5493,6076,5965,5588
5759,6133,5991,5690,5907,5584
5673,6097,5961,5548,5474,5606
5702,6133,6010,6088,5457,5355
5438,6077,6119,6133,5916,5280
5317,5764,5934,6269,5869,5680
5775,5875,5513,6011,5818,5782
5933,5984,5509,6071,5934,5773
6053,5986,5902,5722,5743,5661
6111,5989,5960,5574,5477,5495
5811,6000,5940,5946,5326,5218
5458,5830,5967,6035,5800,5340
5384,5467,5928,6155,5757,5543
5758,5397,5588,6063,5862,5528
5751,6070,5421,6078,5914,5571
5844,6132,5878,5558,5771,5623
5835,6119,5876,5435,5406,5536
5883,6108,5843,5940,5359,5172
5413,5994,5867,5989,5742,5254
5255,5764,5813,6016,5798,5635
5663,5420,5446,5988,5724,5587
5759,5842,5383,6072,5739,5529
5866,5901,5896,5734,5828,5856
5715,5850,5926,5507,5413,5594
5729,5861,5925,6033,5326,5167
5331,5811,5875,6049,5812,5192
5272,5535,5783,6081,5862,5509
,5523,5452,6193,5888,5552
5788,5866,5396,5976,6076,5627
5676,5920,5788,5581,5849,5578
5740,5849,5847,5734,5401,5664
5789,5975,5797,6067,5311,5337
5417,5873,5914,6009,5806,5318
5392,5570,5997,6224,5842,5731
5883,5432,5587,5943,5771,5998
5781,5995,5496,5909,5754,6020
5892,6134,6116,5563,5735,5587
5996,6020,6117,5633,5416,5610
5857,6087,6166,5950,5328,5142
5590,5956,6328,6023,5770,5051
5344,5570,6379,5969,5886,5508
5918,5671,5829,6177,5825,5540
5915,5408,5633,5874,5773,5671
5780,5783,5680,5554,5758,5618
5718,5836,5946,5486,5337,5568
5670,5836,6136,5847,5211,5261
5309,5956,6269,5859,5311,5112
5329,5703,6324,5877,5898,5255
5699,5484,5849,5882,5903,5712
6394,5938,5627,5892,5950,5728
5990,6016,6216,5608,5940,5745
5982,6027,6305,5586,5443,5819
5943,6127,6266,6002,5281,5335
5617,6091,6211,6030,5829,5252
5346,5786,6134,6025,5935,5826
5808,5711,5695,6010,5890,5724
6080,6123,5627,5905,5964,5759
6192,6066,6067,5597,5863,5623
6240,6060,6104,5476,5444,5568
6063,6040,6047,6087,5402,5330
5870,5942,6039,5968,5920,5267
5505,5563,5953,6129,5977,5789
5883,5572,5747,6235,5996,5717
5831,5936,5332,6139,6104,5842
5802,6029,5949,5830,6046,5929
5826,6197,5842,5622,5683,5880
5842,6215,5959,5885,5529,5779
5544,6348,6193,5981,6114,5572
5558,5751,6146,6093,6123,5991
6127,5753,5836,,6151,6118
5990,6358,6017,6212,6135,5938
6069,6087,6652,5784,6070,5940
5991,6111,6251,5656,5607,5980
6018,6134,6182,6344,5502,5914
5673,6073,6182,6431,6137,5509
5596,5752,6285,6174,6320,6056
6311,6014,5916,6274,6366,5868
6037,6803,5842,6288,6437,5833
5853,6970,6363,6019,6379,6188
6094,6939,6220,5936,6016,5832
6547,6386,6080,6537,5830,5615
5875,5987,5953,6710,6236,5632
5570,5657,5900,6741,6181,5756
6119,5553,5523,6932,6220,5774
6329,6020,5424,6890,6256,5869
6414,6140,5910,6570,6349,5995
6249,6299,5892,6491,5990,6175
6606,6432,6047,6377,5743,6026
6403,6425,6135,6154,6170,6191
6116,6066,6133,6276,6127,6876
6224,5793,5848,6281,6208,6885
6397,6161,5574,6151,6455,6449
6794,6210,5962,5867,6530,6281
6539,6539,6047,5788,6286,6249
6368,6655,6105,6261,6015,5973
5958,6170,6110,6324,6687,5876
5889,5809,6200,6605,6726,6531
6395,6145,5906,6802,6852,6710
6590,6704,5838,6574,7013,6651
6673,6780,6431,6198,6966,6589
6673,7309,6548,6027,6446,6560
6737,6824,6645,6543,6408,6048
6423,6756,6554,6551,6994,6251
6366,6714,6528,6670,7013,6890
6776,7125,6240,6790,6743,7208
6730,7203,6237,6978,6413,7525
6752,6945,6568,6657,6305,7218
6983,6529,6453,6441,5885,7330
7360,6282,6453,7085,5831,6915
7177,6238,6618,7224,6538,7041
6625,5949,6737,7070,6651,7556
7152,5870,6120,6999,6737,6994
7241,6483,5925,6838,6879,6561
7313,6614,6449,6082,7060,6613
7076,,6370,5802,6247,6644
7048,6727,6424,6326,5923,6017
6605,6929,6537,6354,6545,6112
6777,6573,6679,6568,6699,6595
7552,6410,6415,6798,6681,6687
6695,6737,6254,6797,6597,6914
6467,6894,6747,6553,6488,6991
6538,7061,6869,6298,6060,7229
6655,7269,7059,6540,6013,6946
6495,7477,7115,6619,6674,6773
6466,6831,6874,6981,6588,7206
6806,5924,6563,6757,6629,7349
6757,5920,6449,6512,6283,6809
5796,5289,6090,6177,5328,6392
5684,5458,5916,5601,5628,5735
6008,6031,6319,5761,6158,5549
5853,6160,6470,6079,5821,5764
5828,6043,6632,6397,5795,6042
6243,6182,6636,6566,5823,6533
6391,6319,6650,6821,5845,6468
